PATCH                                            	LOCATIONS
caddyfile                                        	apps/caddy/Caddyfile
caddyfile-cms                                    	apps/caddy/Caddyfile
caddyfile-global                                 	apps/caddy/Caddyfile
caddyfile-lms                                    	apps/caddy/Caddyfile
cms-env                                          	apps/openedx/config/cms.env.yml
cms-env-features                                 	apps/openedx/config/cms.env.yml
common-env-features                              	apps/openedx/config/cms.env.yml
                                                 	apps/openedx/config/lms.env.yml
dev-docker-compose-jobs-services                 	dev/docker-compose.jobs.yml
k8s-deployments                                  	k8s/deployments.yml
k8s-jobs                                         	k8s/jobs.yml
k8s-override                                     	k8s/override.yml
                                                 	kustomization.yml
k8s-services                                     	k8s/services.yml
k8s-volumes                                      	k8s/volumes.yml
kustomization                                    	kustomization.yml
kustomization-commonlabels                       	kustomization.yml
kustomization-configmapgenerator                 	kustomization.yml
kustomization-patches-strategic-merge            	kustomization.yml
kustomization-resources                          	kustomization.yml
lms-env                                          	apps/openedx/config/lms.env.yml
lms-env-features                                 	apps/openedx/config/lms.env.yml
local-docker-compose-caddy-aliases               	local/docker-compose.prod.yml
local-docker-compose-cms-dependencies            	local/docker-compose.yml
local-docker-compose-dev-services                	dev/docker-compose.yml
local-docker-compose-jobs-services               	local/docker-compose.jobs.yml
local-docker-compose-lms-dependencies            	local/docker-compose.yml
local-docker-compose-permissions-command         	apps/permissions/setowners.sh
local-docker-compose-permissions-volumes         	local/docker-compose.yml
local-docker-compose-prod-services               	local/docker-compose.prod.yml
local-docker-compose-services                    	local/docker-compose.yml
mfe-caddyfile                                    	mfe/apps/mfe/Caddyfile
mfe-dockerfile-post-npm-build                    	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-account            	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-authn              	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-course-about       	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-learner-dashboard  	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-learning           	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-build-profile            	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install                  	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-account          	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-authn            	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-course-about     	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-learner-dashboard	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-learning         	mfe/build/mfe/Dockerfile
mfe-dockerfile-post-npm-install-profile          	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build                     	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-account             	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-authn               	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-course-about        	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-learner-dashboard   	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-learning            	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-build-profile             	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install                   	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-account           	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-authn             	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-course-about      	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-learner-dashboard 	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-learning          	mfe/build/mfe/Dockerfile
mfe-dockerfile-pre-npm-install-profile           	mfe/build/mfe/Dockerfile
mfe-dockerfile-production-final                  	mfe/build/mfe/Dockerfile
mfe-lms-common-settings                          	within patch: openedx-lms-development-settings
                                                 	within patch: openedx-lms-production-settings
mfe-lms-development-settings                     	within patch: openedx-lms-development-settings
mfe-lms-production-settings                      	within patch: openedx-lms-production-settings
mfe-webpack-dev-config                           	mfe/apps/mfe/webpack.dev-tutor.config.js
openedx-auth                                     	apps/openedx/config/cms.env.yml
                                                 	apps/openedx/config/lms.env.yml
openedx-cms-common-settings                      	apps/openedx/settings/cms/development.py
                                                 	apps/openedx/settings/cms/production.py
openedx-cms-development-settings                 	apps/openedx/settings/cms/development.py
openedx-cms-production-settings                  	apps/openedx/settings/cms/production.py
openedx-common-assets-settings                   	build/openedx/settings/cms/assets.py
                                                 	build/openedx/settings/lms/assets.py
openedx-common-i18n-settings                     	build/openedx/settings/cms/i18n.py
                                                 	build/openedx/settings/lms/i18n.py
openedx-common-settings                          	apps/openedx/settings/cms/development.py
                                                 	apps/openedx/settings/cms/production.py
                                                 	apps/openedx/settings/lms/development.py
                                                 	apps/openedx/settings/lms/production.py
openedx-dev-dockerfile-post-python-requirements  	build/openedx/Dockerfile
openedx-development-settings                     	apps/openedx/settings/cms/development.py
                                                 	apps/openedx/settings/lms/development.py
openedx-dockerfile                               	build/openedx/Dockerfile
openedx-dockerfile-final                         	build/openedx/Dockerfile
openedx-dockerfile-git-patches-default           	build/openedx/Dockerfile
openedx-dockerfile-minimal                       	build/openedx/Dockerfile
openedx-dockerfile-post-git-checkout             	build/openedx/Dockerfile
openedx-dockerfile-post-python-requirements      	build/openedx/Dockerfile
openedx-dockerfile-pre-assets                    	build/openedx/Dockerfile
openedx-lms-common-settings                      	apps/openedx/settings/lms/development.py
                                                 	apps/openedx/settings/lms/production.py
openedx-lms-development-settings                 	apps/openedx/settings/lms/development.py
openedx-lms-production-settings                  	apps/openedx/settings/lms/production.py
redis-conf                                       	apps/redis/redis.conf
uwsgi-config                                     	apps/openedx/uwsgi.ini
